"output","share_exporting_firms","final_demand","type","cutoff","usd_per_ton","sector","supply_data"
1837135.81940525,0,1648820.8187044,"service",0,1000,"RoW_eu_Pub","USD"
532193.725891806,0,125995.405915585,"manufacturing",0,1000,"RoW_eu_Pul","USD"
2647027.39754108,0,1832515.97231839,"service",0,1000,"RoW_eu_Rea","USD"
4639665.07110106,0,957710.884294455,"service",0,1000,"RoW_eu_Ren","USD"
1465790.47659509,0,1114532.19101487,"trade",0,1000,"RoW_eu_Ret","USD"
332456.208977725,0,31781.4588781408,"manufacturing",0,1000,"RoW_eu_Rub","USD"
500301.334017119,0,272542.278676679,"manufacturing",0,1000,"RoW_eu_Sal","USD"
140927.774459623,0,81914.3183263173,"manufacturing",0,1000,"RoW_eu_Tex","USD"
980642.924956943,0,573357.415862409,"manufacturing",0,1000,"RoW_eu_Tra","USD"
112202.289835231,0,36912.0316642725,"manufacturing",0,1000,"RoW_eu_Wat","USD"
1853019.25944343,0,682721.645068263,"trade",0,1000,"RoW_eu_Who","USD"
186753.460688838,0,21230.7334399785,"manufacturing",0,1000,"RoW_eu_Wod","USD"
35125.8290421538,0,3556.24095496327,"manufacturing",0,1000,"TUR_Act","USD"
74786.744278366,0,31015.2520660472,"agriculture",0,1000,"TUR_Agr","USD"
20003.0045942414,0,8949.9471274212,"manufacturing",0,1000,"TUR_Air","USD"
35124.2358927984,0,2879.15611699129,"manufacturing",0,1000,"TUR_Bas","USD"
35348.9909193061,0,15432.8484136294,"manufacturing",0,1000,"TUR_Che","USD"
26621.3170076811,0,4412.03259373276,"utility",0,1000,"TUR_Cok","USD"
105713.006869699,0,101787.739479309,"mining",0,1000,"TUR_Con","USD"
30099.0015154567,0,27756.0698983254,"service",0,1000,"TUR_Edu","USD"
121108.669975228,0,11732.2676076134,"utility",0,1000,"TUR_Ele","USD"
16409.1319043102,0,8906.85732455269,"manufacturing",0,1000,"TUR_Elo","USD"
42140.4871638264,0,6153.01636654489,"service",0,1000,"TUR_Fni","USD"
78864.4825331136,0,53621.5474981098,"manufacturing",0,1000,"TUR_Foo","USD"
33224.2666689876,0,29224.7988349641,"service",0,1000,"TUR_Hea","USD"
50182.2068015248,0,37646.1274085994,"service",0,1000,"TUR_Hot","USD"
118340.489483699,0,49382.798089805,"transport",0,1000,"TUR_Inl","USD"
3505.17877628671,0,1921.81072540878,"manufacturing",0,1000,"TUR_Lea","USD"
21510.7162343723,0,15980.6815399427,"manufacturing",0,1000,"TUR_Mac","USD"
5762.95452339167,0,2375.26252587611,"manufacturing",0,1000,"TUR_Man","USD"
15855.8288411749,0,234.18765919162,"mining",0,1000,"TUR_Min","USD"
24441.2369203681,0,2887.42845957911,"manufacturing",0,1000,"TUR_Nmm","USD"
40897.5328760092,0,22521.6256429024,"service",0,1000,"TUR_Oth","USD"
10944.6665225643,0,3691.81299144695,"transport",0,1000,"TUR_Pos","USD"
109.551414229441,0,109.551414229441,"service",0,1000,"TUR_Pri","USD"
51066.2282438651,0,50047.4418762287,"service",0,1000,"TUR_Pub","USD"
19582.266464781,0,4463.19077526239,"manufacturing",0,1000,"TUR_Pul","USD"
34857.2987066858,0,23307.3653614835,"service",0,1000,"TUR_Rea","USD"
62943.429595133,0,12525.1438562957,"service",0,1000,"TUR_Ren","USD"
75510.7157521669,0,36384.9947985817,"trade",0,1000,"TUR_Ret","USD"
15511.4450254045,0,3251.16766026818,"manufacturing",0,1000,"TUR_Rub","USD"
12265.0800791861,0,3017.21057627361,"manufacturing",0,1000,"TUR_Sal","USD"
62346.4688325037,0,24774.4534180262,"manufacturing",0,1000,"TUR_Tex","USD"
20072.321383761,0,18382.7970022137,"manufacturing",0,1000,"TUR_Tra","USD"
12099.155342473,0,2589.16730598411,"manufacturing",0,1000,"TUR_Wat","USD"
79480.2075222972,0,27551.6559505173,"trade",0,1000,"TUR_Who","USD"
6249.39588368204,0,423.589491406828,"manufacturing",0,1000,"TUR_Wod","USD"
